-- Component Inserts
INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN12344A21'), 'Screw M6 35 mm', 6, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN52384R50'), '300x300 mm 5 mm stainless steel sheet', 7, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN52384R10'), '300x300 mm 1 mm stainless steel sheet', 7, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN18544A21'), 'Rivet 6 mm', 8, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN18544C21'), 'Stainless steel handle model U6', 9, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN18324C54'), 'Stainless steel handle model R12', 9, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN52384R45'), '250x250 mm 5mm stainless steel sheet', 7, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN52384R12'), '250x250 mm 1mm stainless steel sheet', 7, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN18324C91'), 'Stainless steel handle model S26', 9, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN18324C51'), 'Stainless steel handle model R11', 9, 1);

-- Product Inserts
INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12945T22'), '5l 22 cm aluminium and teflon non-stick pot', 2, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12945S22'), '5l 22 cm stainless steel pot', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12946S22'), '5l 22 cm stainless steel pot bottom', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12947S22'), '22 cm stainless steel lid', 4, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12945S20'), '3l 20 cm stainless steel pot', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12946S20'), '3l 20 cm stainless steel pot bottom', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12947S20'), '20 cm stainless steel lid', 4, 1);

